paper_no,first_author_surname,pub_year,order,family,genus,species,Genus_species,genus_timetree,species_timetree,specific_location_name,city,state_province,country,population,data_year,egg_design,source_page,source,trait_cat,trait,simp_trait,units,egg_embryo_hatchling,age,sex,other_factors,const_fluct,T,T_fluc,water_potential,waterpot,pairgrp,KPA_conversion,egg_mass_g,conversion to percentage,alive.1,dead.1,mean,sd,N,error_type,data_style,collapse,id,cor,waterpot.2,conversion to percentage.2,alive.2,dead.2,mean.2,sd.2,N.2,T.2,waterpot_diff,waterpot_mid
1540,Packard,1985,Testudines,Chelydridae,Chelydra,serpentina,Chelydra_serpentina,Chelydra,serpentina," Valentine National Wildlife Refuge,  Cherry County",NA, Nebraska, USA,pop1,1984,split_pseudo,986,Fig. 2,Survival,Hatching success,Hatching success,Prop hatched,Hatchling,0,males,Sand,Const,26,NA,-550,550,7,NA,11.6,0.94,18.8,1.2,0.94,NA,20,P,raw,13,1540.7,1540.550.7,150,1,20,0.1,1,NA,20,26,400,350
1540,Packard,1985,Testudines,Chelydridae,Chelydra,serpentina,Chelydra_serpentina,Chelydra,serpentina," Valentine National Wildlife Refuge,  Cherry County",NA, Nebraska, USA,pop1,1984,split_pseudo,986,Fig. 2,Survival,Hatching success,Hatching success,Prop hatched,Hatchling,0,males,Vermiculite,Const,26,NA,-950,950,8,NA,11.6,0.73,14.6,5.4,0.73,NA,20,P,raw,10,1540.8,1540.950.8,550,0.79,15.8,4.2,0.79,NA,20,26,400,750
1540,Packard,1985,Testudines,Chelydridae,Chelydra,serpentina,Chelydra_serpentina,Chelydra,serpentina," Valentine National Wildlife Refuge,  Cherry County",NA, Nebraska, USA,pop1,1984,split_pseudo,986,Fig. 2,Survival,Hatching success,Hatching success,Prop hatched,Hatchling,0,males,Vermiculite,Const,26,NA,-950,950,8,NA,11.6,0.73,14.6,5.4,0.73,NA,20,P,raw,10,1540.8,1540.950.8,150,0.94,18.8,1.2,0.94,NA,20,26,800,550
1540,Packard,1985,Testudines,Chelydridae,Chelydra,serpentina,Chelydra_serpentina,Chelydra,serpentina," Valentine National Wildlife Refuge,  Cherry County",NA, Nebraska, USA,pop1,1984,split_pseudo,986,Fig. 2,Survival,Hatching success,Hatching success,Prop hatched,Hatchling,0,males,Vermiculite,Const,26,NA,-550,550,8,NA,11.6,0.79,15.8,4.2,0.79,NA,20,P,raw,13,1540.8,1540.550.8,150,0.94,18.8,1.2,0.94,NA,20,26,400,350
1540,Packard,1985,Testudines,Chelydridae,Chelydra,serpentina,Chelydra_serpentina,Chelydra,serpentina," Valentine National Wildlife Refuge,  Cherry County",NA, Nebraska, USA,pop1,1984,split_pseudo,986,Fig. 2,Survival,Hatching success,Hatching success,Prop hatched,Hatchling,0,mixed,Sand,Const,28.5,NA,-950,950,9,NA,11.6,0.74,14.8,5.2,0.74,NA,20,P,raw,11,1540.9,1540.950.9,550,0.79,15.8,4.2,0.79,NA,20,28.5,400,750
1540,Packard,1985,Testudines,Chelydridae,Chelydra,serpentina,Chelydra_serpentina,Chelydra,serpentina," Valentine National Wildlife Refuge,  Cherry County",NA, Nebraska, USA,pop1,1984,split_pseudo,986,Fig. 2,Survival,Hatching success,Hatching success,Prop hatched,Hatchling,0,mixed,Sand,Const,28.5,NA,-950,950,9,NA,11.6,0.74,14.8,5.2,0.74,NA,20,P,raw,11,1540.9,1540.950.9,150,0.99,19.8,0.2,0.99,NA,20,28.5,800,550
1540,Packard,1985,Testudines,Chelydridae,Chelydra,serpentina,Chelydra_serpentina,Chelydra,serpentina," Valentine National Wildlife Refuge,  Cherry County",NA, Nebraska, USA,pop1,1984,split_pseudo,986,Fig. 2,Survival,Hatching success,Hatching success,Prop hatched,Hatchling,0,mixed,Sand,Const,28.5,NA,-550,550,9,NA,11.6,0.79,15.8,4.2,0.79,NA,20,P,raw,14,1540.9,1540.550.9,150,0.99,19.8,0.2,0.99,NA,20,28.5,400,350
1627,Muth,1980,Squamata,Iguanidae,Dipsosaurus,dorsalis,Dipsosaurus_dorsalis,Dipsosaurus,dorsalis,"Palm Desert, Riverside County",NA, California,USA,pop1,year1,split_pseudo,1337,Table 1,Survival,Hatching success,Hatching success,Prop hatched,Hatchling,0,mixed,NA,Const,25,0,-1000,1000,1,NA,10.465,0,0.1,3.9,0,NA,4,P,raw,3,1627.1,1627.1000.1,500,0,0.1,2.9,0,NA,3,25,500,750
1627,Muth,1980,Squamata,Iguanidae,Dipsosaurus,dorsalis,Dipsosaurus_dorsalis,Dipsosaurus,dorsalis,"Palm Desert, Riverside County",NA, California,USA,pop1,year1,split_pseudo,1337,Table 1,Survival,Hatching success,Hatching success,Prop hatched,Hatchling,0,mixed,NA,Const,25,0,-1000,1000,1,NA,10.465,0,0.1,3.9,0,NA,4,P,raw,3,1627.1,1627.1000.1,100,0,0.1,0.9,0,NA,1,25,900,550
1627,Muth,1980,Squamata,Iguanidae,Dipsosaurus,dorsalis,Dipsosaurus_dorsalis,Dipsosaurus,dorsalis,"Palm Desert, Riverside County",NA, California,USA,pop1,year1,split_pseudo,1337,Table 1,Survival,Hatching success,Hatching success,Prop hatched,Hatchling,0,mixed,NA,Const,25,0,-500,500,1,NA,10.465,0,0.1,2.9,0,NA,3,P,raw,11,1627.1,1627.500.1,100,0,0.1,0.9,0,NA,1,25,400,300
1627,Muth,1980,Squamata,Iguanidae,Dipsosaurus,dorsalis,Dipsosaurus_dorsalis,Dipsosaurus,dorsalis,"Palm Desert, Riverside County",NA, California,USA,pop1,year1,split_pseudo,1337,Table 1,Survival,Hatching success,Hatching success,Prop hatched,Hatchling,0,mixed,NA,Const,28,0,-1000,1000,2,NA,10.465,0.75,3,1,0.75,NA,4,P,raw,4,1627.2,1627.1000.2,500,0.8,4,1,0.8,NA,5,28,500,750
1627,Muth,1980,Squamata,Iguanidae,Dipsosaurus,dorsalis,Dipsosaurus_dorsalis,Dipsosaurus,dorsalis,"Palm Desert, Riverside County",NA, California,USA,pop1,year1,split_pseudo,1337,Table 1,Survival,Hatching success,Hatching success,Prop hatched,Hatchling,0,mixed,NA,Const,28,0,-1000,1000,2,NA,10.465,0.75,3,1,0.75,NA,4,P,raw,4,1627.2,1627.1000.2,100,1,6,0.1,1,NA,6,28,900,550
1627,Muth,1980,Squamata,Iguanidae,Dipsosaurus,dorsalis,Dipsosaurus_dorsalis,Dipsosaurus,dorsalis,"Palm Desert, Riverside County",NA, California,USA,pop1,year1,split_pseudo,1337,Table 1,Survival,Hatching success,Hatching success,Prop hatched,Hatchling,0,mixed,NA,Const,28,0,-500,500,2,NA,10.465,0.8,4,1,0.8,NA,5,P,raw,12,1627.2,1627.500.2,100,1,6,0.1,1,NA,6,28,400,300
1627,Muth,1980,Squamata,Iguanidae,Dipsosaurus,dorsalis,Dipsosaurus_dorsalis,Dipsosaurus,dorsalis,"Palm Desert, Riverside County",NA, California,USA,pop1,year1,split_pseudo,1337,Table 1,Survival,Hatching success,Hatching success,Prop hatched,Hatchling,0,mixed,NA,Const,30,0,-1000,1000,3,NA,10.465,1,7,0.1,1,NA,7,P,raw,7,1627.3,1627.1000.3,500,0.9,9,1,0.9,NA,10,30,500,750
1627,Muth,1980,Squamata,Iguanidae,Dipsosaurus,dorsalis,Dipsosaurus_dorsalis,Dipsosaurus,dorsalis,"Palm Desert, Riverside County",NA, California,USA,pop1,year1,split_pseudo,1337,Table 1,Survival,Hatching success,Hatching success,Prop hatched,Hatchling,0,mixed,NA,Const,30,0,-1000,1000,3,NA,10.465,1,7,0.1,1,NA,7,P,raw,7,1627.3,1627.1000.3,100,0.88,7.04,0.96,0.88,NA,8,30,900,550
1627,Muth,1980,Squamata,Iguanidae,Dipsosaurus,dorsalis,Dipsosaurus_dorsalis,Dipsosaurus,dorsalis,"Palm Desert, Riverside County",NA, California,USA,pop1,year1,split_pseudo,1337,Table 1,Survival,Hatching success,Hatching success,Prop hatched,Hatchling,0,mixed,NA,Const,30,0,-500,500,3,NA,10.465,0.9,9,1,0.9,NA,10,P,raw,17,1627.3,1627.500.3,100,0.88,7.04,0.96,0.88,NA,8,30,400,300
1627,Muth,1980,Squamata,Iguanidae,Dipsosaurus,dorsalis,Dipsosaurus_dorsalis,Dipsosaurus,dorsalis,"Palm Desert, Riverside County",NA, California,USA,pop1,year1,split_pseudo,1337,Table 1,Survival,Hatching success,Hatching success,Prop hatched,Hatchling,0,mixed,NA,Const,32,0,-1000,1000,4,NA,10.465,0.67,4.02,1.98,0.67,NA,6,P,raw,5,1627.4,1627.1000.4,500,0.67,6.03,2.97,0.67,NA,9,32,500,750
1627,Muth,1980,Squamata,Iguanidae,Dipsosaurus,dorsalis,Dipsosaurus_dorsalis,Dipsosaurus,dorsalis,"Palm Desert, Riverside County",NA, California,USA,pop1,year1,split_pseudo,1337,Table 1,Survival,Hatching success,Hatching success,Prop hatched,Hatchling,0,mixed,NA,Const,32,0,-1000,1000,4,NA,10.465,0.67,4.02,1.98,0.67,NA,6,P,raw,5,1627.4,1627.1000.4,100,0.78,7.02,1.98,0.78,NA,9,32,900,550
1627,Muth,1980,Squamata,Iguanidae,Dipsosaurus,dorsalis,Dipsosaurus_dorsalis,Dipsosaurus,dorsalis,"Palm Desert, Riverside County",NA, California,USA,pop1,year1,split_pseudo,1337,Table 1,Survival,Hatching success,Hatching success,Prop hatched,Hatchling,0,mixed,NA,Const,32,0,-500,500,4,NA,10.465,0.67,6.03,2.97,0.67,NA,9,P,raw,15,1627.4,1627.500.4,100,0.78,7.02,1.98,0.78,NA,9,32,400,300
1627,Muth,1980,Squamata,Iguanidae,Dipsosaurus,dorsalis,Dipsosaurus_dorsalis,Dipsosaurus,dorsalis,"Palm Desert, Riverside County",NA, California,USA,pop1,year1,split_pseudo,1337,Table 1,Survival,Hatching success,Hatching success,Prop hatched,Hatchling,0,mixed,NA,Const,34,0,-1000,1000,5,NA,10.465,0.78,7.02,1.98,0.78,NA,9,P,raw,8,1627.5,1627.1000.5,500,0.99,7.92,0.08,0.99,NA,8,34,500,750
1627,Muth,1980,Squamata,Iguanidae,Dipsosaurus,dorsalis,Dipsosaurus_dorsalis,Dipsosaurus,dorsalis,"Palm Desert, Riverside County",NA, California,USA,pop1,year1,split_pseudo,1337,Table 1,Survival,Hatching success,Hatching success,Prop hatched,Hatchling,0,mixed,NA,Const,34,0,-1000,1000,5,NA,10.465,0.78,7.02,1.98,0.78,NA,9,P,raw,8,1627.5,1627.1000.5,100,1,7,0.1,1,NA,7,34,900,550
1627,Muth,1980,Squamata,Iguanidae,Dipsosaurus,dorsalis,Dipsosaurus_dorsalis,Dipsosaurus,dorsalis,"Palm Desert, Riverside County",NA, California,USA,pop1,year1,split_pseudo,1337,Table 1,Survival,Hatching success,Hatching success,Prop hatched,Hatchling,0,mixed,NA,Const,34,0,-500,500,5,NA,10.465,0.99,7.92,0.08,0.99,NA,8,P,raw,14,1627.5,1627.500.5,100,1,7,0.1,1,NA,7,34,400,300
1627,Muth,1980,Squamata,Iguanidae,Dipsosaurus,dorsalis,Dipsosaurus_dorsalis,Dipsosaurus,dorsalis,"Palm Desert, Riverside County",NA, California,USA,pop1,year1,split_pseudo,1337,Table 1,Survival,Hatching success,Hatching success,Prop hatched,Hatchling,0,mixed,NA,Const,36,0,-2000,2000,6,NA,10.465,0.22,1.98,7.02,0.22,NA,9,P,raw,1,1627.6,1627.2000.6,1500,0.46,5.06,5.94,0.46,NA,11,36,500,1750
1627,Muth,1980,Squamata,Iguanidae,Dipsosaurus,dorsalis,Dipsosaurus_dorsalis,Dipsosaurus,dorsalis,"Palm Desert, Riverside County",NA, California,USA,pop1,year1,split_pseudo,1337,Table 1,Survival,Hatching success,Hatching success,Prop hatched,Hatchling,0,mixed,NA,Const,36,0,-2000,2000,6,NA,10.465,0.22,1.98,7.02,0.22,NA,9,P,raw,1,1627.6,1627.2000.6,1000,0.89,8.01,0.99,0.89,NA,9,36,1000,1500
1627,Muth,1980,Squamata,Iguanidae,Dipsosaurus,dorsalis,Dipsosaurus_dorsalis,Dipsosaurus,dorsalis,"Palm Desert, Riverside County",NA, California,USA,pop1,year1,split_pseudo,1337,Table 1,Survival,Hatching success,Hatching success,Prop hatched,Hatchling,0,mixed,NA,Const,36,0,-2000,2000,6,NA,10.465,0.22,1.98,7.02,0.22,NA,9,P,raw,1,1627.6,1627.2000.6,500,1,9,0.1,1,NA,9,36,1500,1250
1627,Muth,1980,Squamata,Iguanidae,Dipsosaurus,dorsalis,Dipsosaurus_dorsalis,Dipsosaurus,dorsalis,"Palm Desert, Riverside County",NA, California,USA,pop1,year1,split_pseudo,1337,Table 1,Survival,Hatching success,Hatching success,Prop hatched,Hatchling,0,mixed,NA,Const,36,0,-2000,2000,6,NA,10.465,0.22,1.98,7.02,0.22,NA,9,P,raw,1,1627.6,1627.2000.6,50,1,34,0.1,1,NA,34,36,1950,1025
1627,Muth,1980,Squamata,Iguanidae,Dipsosaurus,dorsalis,Dipsosaurus_dorsalis,Dipsosaurus,dorsalis,"Palm Desert, Riverside County",NA, California,USA,pop1,year1,split_pseudo,1337,Table 1,Survival,Hatching success,Hatching success,Prop hatched,Hatchling,0,mixed,NA,Const,36,0,-1500,1500,6,NA,10.465,0.46,5.06,5.94,0.46,NA,11,P,raw,2,1627.6,1627.1500.6,1000,0.89,8.01,0.99,0.89,NA,9,36,500,1250
1627,Muth,1980,Squamata,Iguanidae,Dipsosaurus,dorsalis,Dipsosaurus_dorsalis,Dipsosaurus,dorsalis,"Palm Desert, Riverside County",NA, California,USA,pop1,year1,split_pseudo,1337,Table 1,Survival,Hatching success,Hatching success,Prop hatched,Hatchling,0,mixed,NA,Const,36,0,-1500,1500,6,NA,10.465,0.46,5.06,5.94,0.46,NA,11,P,raw,2,1627.6,1627.1500.6,500,1,9,0.1,1,NA,9,36,1000,1000
1627,Muth,1980,Squamata,Iguanidae,Dipsosaurus,dorsalis,Dipsosaurus_dorsalis,Dipsosaurus,dorsalis,"Palm Desert, Riverside County",NA, California,USA,pop1,year1,split_pseudo,1337,Table 1,Survival,Hatching success,Hatching success,Prop hatched,Hatchling,0,mixed,NA,Const,36,0,-1500,1500,6,NA,10.465,0.46,5.06,5.94,0.46,NA,11,P,raw,2,1627.6,1627.1500.6,50,1,34,0.1,1,NA,34,36,1450,775
1627,Muth,1980,Squamata,Iguanidae,Dipsosaurus,dorsalis,Dipsosaurus_dorsalis,Dipsosaurus,dorsalis,"Palm Desert, Riverside County",NA, California,USA,pop1,year1,split_pseudo,1337,Table 1,Survival,Hatching success,Hatching success,Prop hatched,Hatchling,0,mixed,NA,Const,36,0,-1000,1000,6,NA,10.465,0.89,8.01,0.99,0.89,NA,9,P,raw,9,1627.6,1627.1000.6,500,1,9,0.1,1,NA,9,36,500,750
1627,Muth,1980,Squamata,Iguanidae,Dipsosaurus,dorsalis,Dipsosaurus_dorsalis,Dipsosaurus,dorsalis,"Palm Desert, Riverside County",NA, California,USA,pop1,year1,split_pseudo,1337,Table 1,Survival,Hatching success,Hatching success,Prop hatched,Hatchling,0,mixed,NA,Const,36,0,-1000,1000,6,NA,10.465,0.89,8.01,0.99,0.89,NA,9,P,raw,9,1627.6,1627.1000.6,50,1,34,0.1,1,NA,34,36,950,525
1627,Muth,1980,Squamata,Iguanidae,Dipsosaurus,dorsalis,Dipsosaurus_dorsalis,Dipsosaurus,dorsalis,"Palm Desert, Riverside County",NA, California,USA,pop1,year1,split_pseudo,1337,Table 1,Survival,Hatching success,Hatching success,Prop hatched,Hatchling,0,mixed,NA,Const,36,0,-500,500,6,NA,10.465,1,9,0.1,1,NA,9,P,raw,16,1627.6,1627.500.6,50,1,34,0.1,1,NA,34,36,450,275
1627,Muth,1980,Squamata,Iguanidae,Dipsosaurus,dorsalis,Dipsosaurus_dorsalis,Dipsosaurus,dorsalis,"Palm Desert, Riverside County",NA, California,USA,pop1,year1,split_pseudo,1337,Table 1,Survival,Hatching success,Hatching success,Prop hatched,Hatchling,0,mixed,NA,Const,38,0,-1000,1000,7,NA,10.465,1,9,0.1,1,NA,9,P,raw,10,1627.7,1627.1000.7,500,0.82,9.02,1.98,0.82,NA,11,38,500,750
1627,Muth,1980,Squamata,Iguanidae,Dipsosaurus,dorsalis,Dipsosaurus_dorsalis,Dipsosaurus,dorsalis,"Palm Desert, Riverside County",NA, California,USA,pop1,year1,split_pseudo,1337,Table 1,Survival,Hatching success,Hatching success,Prop hatched,Hatchling,0,mixed,NA,Const,38,0,-1000,1000,7,NA,10.465,1,9,0.1,1,NA,9,P,raw,10,1627.7,1627.1000.7,100,0.73,8.03,2.97,0.73,NA,11,38,900,550
1627,Muth,1980,Squamata,Iguanidae,Dipsosaurus,dorsalis,Dipsosaurus_dorsalis,Dipsosaurus,dorsalis,"Palm Desert, Riverside County",NA, California,USA,pop1,year1,split_pseudo,1337,Table 1,Survival,Hatching success,Hatching success,Prop hatched,Hatchling,0,mixed,NA,Const,38,0,-500,500,7,NA,10.465,0.82,9.02,1.98,0.82,NA,11,P,raw,18,1627.7,1627.500.7,100,0.73,8.03,2.97,0.73,NA,11,38,400,300
1627,Muth,1980,Squamata,Iguanidae,Dipsosaurus,dorsalis,Dipsosaurus_dorsalis,Dipsosaurus,dorsalis,"Palm Desert, Riverside County",NA, California,USA,pop1,year1,split_pseudo,1337,Table 1,Survival,Hatching success,Hatching success,Prop hatched,Hatchling,0,mixed,NA,Const,38,0,-1000,1000,8,NA,10.465,1,9,0.1,1,NA,9,P,raw,10,1627.8,1627.1000.8,500,0.82,9.02,1.98,0.82,NA,11,38,500,750
1627,Muth,1980,Squamata,Iguanidae,Dipsosaurus,dorsalis,Dipsosaurus_dorsalis,Dipsosaurus,dorsalis,"Palm Desert, Riverside County",NA, California,USA,pop1,year1,split_pseudo,1337,Table 1,Survival,Hatching success,Hatching success,Prop hatched,Hatchling,0,mixed,NA,Const,38,0,-1000,1000,8,NA,10.465,1,9,0.1,1,NA,9,P,raw,10,1627.8,1627.1000.8,100,0.73,8.03,2.97,0.73,NA,11,38,900,550
1627,Muth,1980,Squamata,Iguanidae,Dipsosaurus,dorsalis,Dipsosaurus_dorsalis,Dipsosaurus,dorsalis,"Palm Desert, Riverside County",NA, California,USA,pop1,year1,split_pseudo,1337,Table 1,Survival,Hatching success,Hatching success,Prop hatched,Hatchling,0,mixed,NA,Const,38,0,-500,500,8,NA,10.465,0.82,9.02,1.98,0.82,NA,11,P,raw,18,1627.8,1627.500.8,100,0.73,8.03,2.97,0.73,NA,11,38,400,300
1627,Muth,1980,Squamata,Iguanidae,Dipsosaurus,dorsalis,Dipsosaurus_dorsalis,Dipsosaurus,dorsalis,"Palm Desert, Riverside County",NA, California,USA,pop1,year1,split_pseudo,1337,Table 1,Survival,Hatching success,Hatching success,Prop hatched,Hatchling,0,mixed,NA,Const,40,0,-1000,1000,9,NA,10.465,0.83,4.98,1.02,0.83,NA,6,P,raw,6,1627.9,1627.1000.9,500,0.33,1.98,4.02,0.33,NA,6,40,500,750
1627,Muth,1980,Squamata,Iguanidae,Dipsosaurus,dorsalis,Dipsosaurus_dorsalis,Dipsosaurus,dorsalis,"Palm Desert, Riverside County",NA, California,USA,pop1,year1,split_pseudo,1337,Table 1,Survival,Hatching success,Hatching success,Prop hatched,Hatchling,0,mixed,NA,Const,40,0,-1000,1000,9,NA,10.465,0.83,4.98,1.02,0.83,NA,6,P,raw,6,1627.9,1627.1000.9,100,0.38,3.04,4.96,0.38,NA,8,40,900,550
1627,Muth,1980,Squamata,Iguanidae,Dipsosaurus,dorsalis,Dipsosaurus_dorsalis,Dipsosaurus,dorsalis,"Palm Desert, Riverside County",NA, California,USA,pop1,year1,split_pseudo,1337,Table 1,Survival,Hatching success,Hatching success,Prop hatched,Hatchling,0,mixed,NA,Const,40,0,-500,500,9,NA,10.465,0.33,1.98,4.02,0.33,NA,6,P,raw,13,1627.9,1627.500.9,100,0.38,3.04,4.96,0.38,NA,8,40,400,300
1632,Paukstis,1984,Testudines,Emydidae,Chrysemys,picta,Chrysemys_picta,Chrysemys,picta,"Valentine National Wildlife Refuge,  Cherry County",NA, Nebraska, USA,NA,1982,split_pseudo,1492,Table 1,Survival,Hatching success,Hatching success,Prop survived,Hatchling,0,mixed,NA,Fluct,22.5,3.5,-1500,1500,1,NA,6.65,0,0.1,24.9,0,NA,25,P,raw,2,1632.1,1632.1500.1,1100,0.12,3,22,0.12,NA,25,22.5,400,1300
1632,Paukstis,1984,Testudines,Emydidae,Chrysemys,picta,Chrysemys_picta,Chrysemys,picta,"Valentine National Wildlife Refuge,  Cherry County",NA, Nebraska, USA,NA,1982,split_pseudo,1492,Table 1,Survival,Hatching success,Hatching success,Prop survived,Hatchling,0,mixed,NA,Fluct,22.5,3.5,-1500,1500,1,NA,6.65,0,0.1,24.9,0,NA,25,P,raw,2,1632.1,1632.1500.1,650,0.44,11,14,0.44,NA,25,22.5,850,1075
1632,Paukstis,1984,Testudines,Emydidae,Chrysemys,picta,Chrysemys_picta,Chrysemys,picta,"Valentine National Wildlife Refuge,  Cherry County",NA, Nebraska, USA,NA,1982,split_pseudo,1492,Table 1,Survival,Hatching success,Hatching success,Prop survived,Hatchling,0,mixed,NA,Fluct,22.5,3.5,-1500,1500,1,NA,6.65,0,0.1,24.9,0,NA,25,P,raw,2,1632.1,1632.1500.1,150,0.68,17,8,0.68,NA,25,22.5,1350,825
1632,Paukstis,1984,Testudines,Emydidae,Chrysemys,picta,Chrysemys_picta,Chrysemys,picta,"Valentine National Wildlife Refuge,  Cherry County",NA, Nebraska, USA,NA,1982,split_pseudo,1492,Table 1,Survival,Hatching success,Hatching success,Prop survived,Hatchling,0,mixed,NA,Fluct,22.5,3.5,-1100,1100,1,NA,6.65,0.12,3,22,0.12,NA,25,P,raw,4,1632.1,1632.1100.1,650,0.44,11,14,0.44,NA,25,22.5,450,875
1632,Paukstis,1984,Testudines,Emydidae,Chrysemys,picta,Chrysemys_picta,Chrysemys,picta,"Valentine National Wildlife Refuge,  Cherry County",NA, Nebraska, USA,NA,1982,split_pseudo,1492,Table 1,Survival,Hatching success,Hatching success,Prop survived,Hatchling,0,mixed,NA,Fluct,22.5,3.5,-1100,1100,1,NA,6.65,0.12,3,22,0.12,NA,25,P,raw,4,1632.1,1632.1100.1,150,0.68,17,8,0.68,NA,25,22.5,950,625
1632,Paukstis,1984,Testudines,Emydidae,Chrysemys,picta,Chrysemys_picta,Chrysemys,picta,"Valentine National Wildlife Refuge,  Cherry County",NA, Nebraska, USA,NA,1982,split_pseudo,1492,Table 1,Survival,Hatching success,Hatching success,Prop survived,Hatchling,0,mixed,NA,Fluct,22.5,3.5,-650,650,1,NA,6.65,0.44,11,14,0.44,NA,25,P,raw,6,1632.1,1632.650.1,150,0.68,17,8,0.68,NA,25,22.5,500,400
1632,Paukstis,1984,Testudines,Emydidae,Chrysemys,picta,Chrysemys_picta,Chrysemys,picta,"Valentine National Wildlife Refuge,  Cherry County",NA, Nebraska, USA,NA,1982,split_pseudo,1492,Table 1,Survival,Hatching success,Hatching success,Prop survived,Hatchling,0,mixed,NA,Fluct,24.5,6.5,-1500,1500,2,NA,6.65,0.4,10,15,0.4,NA,25,P,raw,1,1632.2,1632.1500.2,1100,0.48,12,13,0.48,NA,25,24.5,400,1300
1632,Paukstis,1984,Testudines,Emydidae,Chrysemys,picta,Chrysemys_picta,Chrysemys,picta,"Valentine National Wildlife Refuge,  Cherry County",NA, Nebraska, USA,NA,1982,split_pseudo,1492,Table 1,Survival,Hatching success,Hatching success,Prop survived,Hatchling,0,mixed,NA,Fluct,24.5,6.5,-1500,1500,2,NA,6.65,0.4,10,15,0.4,NA,25,P,raw,1,1632.2,1632.1500.2,650,0.76,19,6,0.76,NA,25,24.5,850,1075
1632,Paukstis,1984,Testudines,Emydidae,Chrysemys,picta,Chrysemys_picta,Chrysemys,picta,"Valentine National Wildlife Refuge,  Cherry County",NA, Nebraska, USA,NA,1982,split_pseudo,1492,Table 1,Survival,Hatching success,Hatching success,Prop survived,Hatchling,0,mixed,NA,Fluct,24.5,6.5,-1500,1500,2,NA,6.65,0.4,10,15,0.4,NA,25,P,raw,1,1632.2,1632.1500.2,150,0.76,19,6,0.76,NA,25,24.5,1350,825
1632,Paukstis,1984,Testudines,Emydidae,Chrysemys,picta,Chrysemys_picta,Chrysemys,picta,"Valentine National Wildlife Refuge,  Cherry County",NA, Nebraska, USA,NA,1982,split_pseudo,1492,Table 1,Survival,Hatching success,Hatching success,Prop survived,Hatchling,0,mixed,NA,Fluct,24.5,6.5,-1100,1100,2,NA,6.65,0.48,12,13,0.48,NA,25,P,raw,3,1632.2,1632.1100.2,650,0.76,19,6,0.76,NA,25,24.5,450,875
1632,Paukstis,1984,Testudines,Emydidae,Chrysemys,picta,Chrysemys_picta,Chrysemys,picta,"Valentine National Wildlife Refuge,  Cherry County",NA, Nebraska, USA,NA,1982,split_pseudo,1492,Table 1,Survival,Hatching success,Hatching success,Prop survived,Hatchling,0,mixed,NA,Fluct,24.5,6.5,-1100,1100,2,NA,6.65,0.48,12,13,0.48,NA,25,P,raw,3,1632.2,1632.1100.2,150,0.76,19,6,0.76,NA,25,24.5,950,625
1632,Paukstis,1984,Testudines,Emydidae,Chrysemys,picta,Chrysemys_picta,Chrysemys,picta,"Valentine National Wildlife Refuge,  Cherry County",NA, Nebraska, USA,NA,1982,split_pseudo,1492,Table 1,Survival,Hatching success,Hatching success,Prop survived,Hatchling,0,mixed,NA,Fluct,24.5,6.5,-650,650,2,NA,6.65,0.76,19,6,0.76,NA,25,P,raw,5,1632.2,1632.650.2,150,0.76,19,6,0.76,NA,25,24.5,500,400
1662,Zhang,2001,Squamata,Colubridae,Dinodon,rufozonatum,Lycodon_rufozonatus,Lycodon,rufozonatus,NA,NA,NA,China,NA,NA,other,37,Table 1,Survival,Hatching success,Hatching success,Prop hatched,Hatchling,0,mixed,NA,Const,24,0.6,-500,500,3,NA,5.12,0.92,23,2,0.92,NA,25,P,raw,6,1662.3,1662.500.3,0,0.889,16.002,1.998,0.889,NA,18,24,500,250
1662,Zhang,2001,Squamata,Colubridae,Dinodon,rufozonatum,Lycodon_rufozonatus,Lycodon,rufozonatus,NA,NA,NA,China,NA,NA,other,37,Table 1,Survival,Hatching success,Hatching success,Prop hatched,Hatchling,0,mixed,NA,Const,30,0.6,-500,500,4,NA,5.05,0.827,19.021,3.979,0.827,NA,23,P,raw,5,1662.4,1662.500.4,0,0.938,15.008,0.992,0.938,NA,16,30,500,250
1709,Gatto,2020,Testudines,Cheloniidae,Chelonia,mydas,Chelonia_mydas,Chelonia,mydas,"Heron Island, Queensland, Australia",Melbourne,Victoria,Australia,pop1,2020,split_pseudo,784,Table 1,Survival,Hatching Success,Hatching Success,Prop Hatched,Hatchling,0,mixed,NA,Const,28,0.1,4%,25,14,-25,49.73,0.91,89.18,8.82,91,6.83,98,SD,raw,30,1709.14,1709.25.14,0,0.9275,90.895,7.105,92.75,3.95,98,28,25,12.5
1709,Gatto,2020,Testudines,Cheloniidae,Lepidochelys,olivacea,Lepidochelys_olivacea,Lepidochelys,olivacea,"Tiwi Islands, Northern Territory, Australia",Melbourne,Victoria,Australia,pop1,2020,split_pseudo,784,Table 1,Survival,Hatching Success,Hatching Success,Prop Hatched,Hatchling,0,mixed,NA,Const,29,0.02,4%,25,15,-25,34,0.7167,43.002,16.998,71.67,23.17,60,SD,raw,28,1709.15,1709.25.15,0,0.6333,37.998,22.002,63.33,43.2,60,29,25,12.5
